control
	\[[t]kən'trəul[/t]\] [p]брит.[/p] [s]control.wav[/s] / [p]амер.[/p] [s]3591.wav[/s]
	[m1][b]1.[/b] [p]сущ.[/p][/m]
	[m1]1) [trn]руководство, управление, контроль; власть[/trn][/m]
	[m2][*][ex][lang id=1033]to assume / take control of (over) smth.[/lang] — взять на себя управление чем-л.[/ex][/*][/m]
	[m2][*][ex][lang id=1033]to pass under the control of smb. / smth.[/lang] — переходить в чьё-л. ведение, под чей-л. контроль; входить в сферу чьей-л. ответственности[/ex][/*][/m]
	[m2][*][ex][lang id=1033]everything under control[/lang] — всё как надо, всё в порядке, всё путём[/ex][/*][/m]
	[m2][*][ex][lang id=1033]In 1862 the territory passed under control of Great Britain under the name of British Honduras.[/lang] — В 1862 г. эта территория перешла под контроль Великобритании и получила название "Британский Гондурас".[/ex][/*][/m]
	[m2][*][ex][lang id=1033]She lost control of the car.[/lang] — Она не справилась с управлением.[/ex][/*][/m]
	[m2][*][ex][lang id=1033]He was in full control of the situation.[/lang] — Он полностью контролировал ситуацию.[/ex][/*][/m]
	[m2][*][ex][lang id=1033]The fire was finally brought under control.[/lang] — С огнём наконец-то удалось справиться.[/ex][/*][/m]
	[m2][*][ex][lang id=1033]The area was placed under the control of the military.[/lang] — Территория была передана под контроль армии.[/ex][/*][/m]
	[m2][*]- [ref]be out of control[/ref][/*][/m]
	[m2][*]- [ref]get out of control[/ref][/*][/m]
	[m1]2) [trn]самообладание, сдержанность; владение собой[/trn][/m]
	[m2][*][ex][lang id=1033]Firstly, he was nervous, and secondly, he had lost control of himself to such an extent that his agitation was visible to others.[/lang] — Сначала он просто нервничал, а потом настолько потерял самообладание, что это стало заметно для окружающих.[/ex][/*][/m]
	[m2][*][b]Syn:[/b][/*][/m]
	[m2][*][ref]restraint[/ref][/*][/m]
	[m1]3) [trn]надзор, контроль[/trn][/m]
	[m2][*][ex][lang id=1033]During this peaceful manifestation no incident was noticed, and the square was under the control of police.[/lang] — За время мирной демонстрации не произошло ни одного инцидента, и площадь находилась под надзором полиции.[/ex][/*][/m]
	[m2][*]- [ref]without control[/ref][/*][/m]
	[m1]4) [trn]регулирование, управление[/trn][/m]
	[m2][*]- [ref]flight control[/ref][/*][/m]
	[m2][*]- [ref]control panel[/ref][/*][/m]
	[m2][*]- [ref]price control[/ref][/*][/m]
	[m2][*]- [ref]cost control[/ref][/*][/m]
	[m1]5) [trn]регулировка, настройка, подгонка[/trn][/m]
	[m1]6) [trn]надзиратель, контролёр, проверяющее лицо[/trn][/m]
	[m1]7) [p]радио[/p] [trn]модуляция[/trn][/m]
	[m1]8) [p][trn]тех.[/p] орган управления [i][com](кнопка, ручка, рычаг)[/com][/i]; ручка настройки радиоприёмника[/trn][/m]
	[m2][*]- [ref]remote control[/ref][/*][/m]
	[m2][*]- [ref]control stick[/ref][/*][/m]
	[m1]9) [p]мед.[/p] [trn]контрольный пациент [i][com](в эксперименте)[/com][/trn][/i][/m]
	[m1]10) [p]биол.[/p] [trn]контрольное подопытное животное[/trn][/m]
	[m1]11) [trn]дух, вселяющийся в медиума [i][com](в спиритизме)[/com][/trn][/i][/m]
	[m1]12) [p]спорт.[/p] [trn]пункт контроля [i][com](в автогонках; место, где производятся контрольные замеры параметров машины)[/com][/trn][/i][/m]
	[m1][b]2.[/b] [p]гл.[/p][/m]
	[m1]1) [trn]управлять, руководить; командовать; осуществлять власть[/trn][/m]
	[m2][*][ex][lang id=1033]to control the budget[/lang] — контролировать бюджет[/ex][/*][/m]
	[m2][*][ex][lang id=1033]Both Morocco and Mauritania sought to control the territory, and when the Spanish departed in 1976 they divided the territory between them.[/lang] — И Марокко, и Мавритания стремились взять эту территорию под контроль, и когда Испания оставила её в 1976 г., они поделили её между собой.[/ex][/*][/m]
	[m2][*][b]Syn:[/b][/*][/m]
